Instrumento,Marca,Modelo,Serie,Código,Departamento responsable,Ubicación,Fecha de alta,Fecha de baja
Báscula digital,CAS,DBB Jr. ,141152942,BAS-AL-06,Almacén,Recepción Materia Prima,05-Mar-21,NA
Báscula digital,OHAUS,RC301P30,8342246159,BAS-AL-07,Almacén,Pesado,15-Oct-21,NA
Báscula digital,CAS,HD,210654307,BAS-AL-08,Almacén,Pesado,15-Feb-22,NA
Báscula digital,OHAUS,Ranger 3000,8343142254,BAS-AL-09,Almacén,Surtido de Material de Acondicionamiento,17-Ene-23,NA
Báscula digital,OHAUS,RC31P30,8343142289,BAS-AL-10,Almacén,Recepción Materia Prima,10-Abr-23,NA
Báscula digital,CAS,DBB Jr. ,141152942,BAS-AM-01,NA,NA,02-Ago-19,05-Mar-21
Báscula digital,CAS,XE-6000,160851840,BAS-DF-01,Desarrollo Farmacéutico,Desarrollo Farmacéutico,17-Dic-18,NA
Báscula digital,CAS,DBB-Jr,121040486,BAS-PR-05,NA,NA,ND,22-Mar-18
Báscula digital,CAS,HDI,170853393,BAS-PR-06,Fabricación ,Encapsulado y Abrillantado 1,15-Nov-17,NA
Báscula digital,CAS,HDI,170853368,BAS-PR-07,NA,NA,13-Dic-17,11-Abr-24
Báscula digital,CAS,HDI/SPS 4050,170853416,BAS-PR-08,Ambiental,Almacén Temporal de Residuos Peligrosos (Sólidos),21-May-18,NA
Báscula digital,CAS,HDL-SPS4050,170853407,BAS-PR-09,NA,NA,19-Jul-18,21-Feb-24
Báscula digital,CAS,HDI,170863400,BAS-PR-10,NA,NA,31-Oct-18,30-Ago-24
Báscula digital,CAS,HDI,170863311,BAS-PR-11,Fabricación ,Recubrimiento,31-Oct-18,NA
Báscula digital,CAS,HDI,170853364,BAS-PR-12,NA,NA,31-Oct-18,20-Feb-25
Báscula digital,CAS,HDI,190383084,BAS-PR-13,NA,NA,02-Sep-19,21-Feb-24
Báscula digital,CAS,HDI,190363073,BAS-PR-14,NA,NA,28-Ene-20,19-Ene-22
Báscula digital,CAS,HDI/SPS4050,210654286,BAS-PR-15,NA,NA,11-Nov-21,20-Feb-25
Báscula digital,CAS,HDI/SPS4051,210654288,BAS-PR-16,Fabricación ,Detección de Metales,11-Nov-21,NA
Báscula digital,CAS,HD,220151911,BAS-FR-17,Fabricación,Acondicionamiento Primario Blíster,21-Feb-24,NA
Báscula digital,CAS,HD,220151926,BAS-FR-18,Fabricación ,Encapsulado y Abrillantado 4,21-Feb-24,NA
Báscula digital,CAS,HD,231150292,BAS-FR-19,Fabricación,Encapsulado y Abrillantado #5  ,08-Abr-24,NA
Bascula digital,CAS,HD,231150291,BAS-FR-20,Fabricación,Acondicionamiento Primario Llenado de Frascos,09-Jul-24,NA
Báscula digital,CAS,HDI,240755468,BAS-FR-21,Fabricación,Tableteado 1,20-Ene-25,NA
Báscula digital,CAS,HDI,240755469,BAS-FR-22,Fabricación,Tableteado 2,20-Ene-25,NA
Báscula digital,CAS,HDI,240755485,BAS-FR-23,Fabricación,Mezclado y Tamizado 1,01-Abr-25,NA
Bomba peristáltica,Watson Marlow,1205/DV,170221-102287,BOP-DF-01,Desarrollo Farmacéutico,Desarrollo Farmacéutico,02-Ene-20,NA
Bomba peristáltica,Watson marlow,323,J120411,BOP-PR-01,NA,NA,06-Mar-18,11-Dic-23
Calefactor,ND,ND,ND,CAL-DA-01,Desarrollo Analítico,"Estabilidades, en CAC-DA-01",10-Ago-18,NA
Calefactor,ND,ND,ND,CAL-DA-02,Desarrollo Analítico,"Estabilidades, en CAC-DA-02",10-Ago-18,NA
Calefactor,ND,ND,ND,CAL-DA-03,Desarrollo Analítico,"Análisis Instrumental II, en ESE-DA-01",14-Jul-23,NA
Calefactor,ND,ND,ND,CAL-DF-01,Desarrollo Farmacéutico,"Móvil, en DES-DF-01",06-Nov-23,NA
Calefactor,ND,ND,ND,CAL-GC-02,Gestión de la Calidad,"Control en Proceso, en DES-CP-01",ND,NA
Calefactor,ND,ND,ND,CAL-LC-01,Control de Calidad,"Análisis Instrumental IV, en MUF-LC-02",10-Ago-18,NA
Calefactor,ND,ND,ND,CAL-LC-02,NA,NA,10-Ago-18,14-Jun-23
Calefactor,ND,ND,ND,CAL-LC-03,Control de Calidad,"Estabilidades, en CAC-LC-01",10-Ago-18,NA
Calefactor,ND,ND,ND,CAL-LC-04,Control de Calidad,"Estabilidades, en CAC-LC-02",10-Ago-18,NA
Calefactor,ND,ND,ND,CAL-LC-05,Microbiología,"Preparación Microbiológica, en INC-LC-01",10-Ago-18,NA
Calefactor,ND,ND,ND,CAL-LC-06,Microbiología,"Preparación Microbiológica, en INC-LC-04",10-Ago-18,NA
Calefactor,ND,ND,ND,CAL-LC-07,Microbiología,"Preparación Microbiológica, en INC-LC-05",10-Ago-18,NA
Calefactor,NA,NA,NA,CAL-LC-08,NA,NA,17-Oct-18,17-Ago-21
Calefactor,ND,ND,ND,CAL-LC-09,Microbiología,"Preparación Microbiológica, en INC-LC-06",30-Mar-21,NA
Calefactor,ND,ND,ND,CAL-LC-10,Microbiología,"Preparación Microbiológica, en INC-LC-07",30-Mar-21,NA
Calefactor,ND,ND,ND,CAL-LC-11,Control de Calidad,"Análisis Instrumental IV, en ESE-LC-03",10-Ene-22,NA
Calefactor,ND,ND,ND,CAL-CP-01,NA,NA,10-Ago-18,01-Abr-19
Contador de partículas,Lighthouse,SOLAIR 3100+,0-80104003,COP-VA-01,NA,NA,ND,02-Dic-21
Contador de partículas,Lighthouse,S3100,2108044049,COP-VA-02,Validación ,"Móvil, Almacén de Validación",27-Oct-21,NA
Controlador de temperatura de formado,OMRON,ESCWL-RITC,29X21MC,CTF-FR-01,Fabricación,"Acondicionamiento Primario Blíster, en BLI-FR-02",16-Dic-22,NA
Controlador de temperatura de sellado,OMRON,ESCWL-RITC,29X21MC,CTS-FR-01,Fabricación,"Acondicionamiento Primario Blíster, en BLI-FR-02",16-Dic-22,NA
Criotermostato de recirculación,Julabo,CORIO CD-201F,10431845,CRI-DA-01,Desarrollo Analítico,"Móvil (Análisis Instrumental I, Análisis Instrumental II y Análisis Fisicoquímicos)",07-Jul-23,NA
Cronómetro,Control company,1235D46,181572470,CRO-DA-01,Desarrollo Analítico,Disolución,21-Dic-18,NA
Cronómetro,Control company,1235D46,181572465,CRO-DA-02,NA,NA,27-Ene-22,16-Mar-23
Cronómetro,Extech,365510,ND,CRO-DF-01,Desarrollo Farmacéutico,Desarrollo Farmacéutico,04-Oct-24,NA
Cronómetro,Control company,5017,170601004,CRO-CP-01,Gestión de la Calidad,Control en Proceso ,19-Dic-17,NA
Cronómetro,Fisher Scientific,5008,21017839,CRO-LC-01,NA,NA,ND,12-Abr-22
Cronómetro,VWR,62344-912,91215421,CRO-LC-02,NA,NA,18-Ene-21,05-Abr-22
Cronómetro,Control company,8788V77,200518836,CRO-LC-03,NA,NA,10-Feb-21,13-Oct-21
Cronómetro,Control company,8788V77,200518830,CRO-LC-04,NA,NA,10-Feb-21,13-Oct-21
Cronómetro,Control company,1043,160141915,CRO-PR-01,NA,NA,ND,23-Sep-22
Cronómetro,General Tools,SW888L,ND,CRO-FR-02,Fabricación,Mezclado y Tamizado 1,23-Ago-22,NA
Cronómetro,General Tools,SW888L,ND,CRO-FR-03,Validación,"Móvil, Almacén de Validación",23-Ago-22,NA
Cronómetro,VWR,Fingertip,ND,CRO-VA-01,NA,NA,ND,02-Mar-20
Cronómetro,Extech Instrument,365510,NA,CRO-VA-02,Control de Calidad,Análisis Instrumental II,25-Ene-18,NA
Cronómetro,Hanhart,Compact 2,19A18,CRO-VA-03,NA,NA,16-Abr-19,12-Jul-23
Cronómetro,Control company,8788V77,200518836,CRO-VA-04,Validación,"Móvil, Almacén de Validación",13-Oct-21,NA
Cronómetro,Control company,8788V77,200518830,CRO-VA-05,NA,NA,13-Oct-21,02-Dic-21
Cronómetro,Control company,5CVT8,230027989,CRO-VA-06,Validación,"Móvil, Almacén de Validación",01-Jun-23,NA
Cronómetro,Control company,5CVT8,221856015,CRO-VA-07,NA,NA,01-Jun-23,18-Sep-24
Cronómetro,Control company,8788V77,200518830,CRO-MI-01,Microbiología,Preparación Microbiológica,02-Dic-21,NA
Densímetro,Pharma Alliance,TD-12,PAG0502034,DEN-DF-01,Desarrollo Farmacéutico,Desarrollo Farmacéutico,17-Dic-18,NA
Durómetro,Dillon,MHT-100,05-0106-01,DUR-CP-01,NA,NA,ND,01-Jun-22
Durómetro,ELECTROLAB,ETB-2PRL,2109049,DUR-CP-02,NA,NA,01-Nov-21,23-Dic-22
Durómetro,HARTEK,PHT-500P,4112206430,DUR-CP-03,Gestión de la Calidad,Control en Proceso,11-Nov-22,NA
Durómetro,HARTEK,PHT-500P,4111608066,DUR-DF-01,Desarrollo Farmacéutico,Desarrollo Farmacéutico,02-Ene-20,NA
Electrodo,HANNA instruments,Halo HI11102,0CAE7DFACEDE,ELE-DA-01,NA,NA,24-Jul-23,01-Ago-25
Electrodo,Mettler Toledo,perfectION comb F- Lemo,BU1-11977,ELE-DA-02,Desarrollo Analítico,"Área de Balanzas, en TIT-LC-01",03-Abr-25,NA
Electrodo,Mettler Toledo,DM143-SC,C442896093,ELE-DA-03,Desarrollo Analítico,"Área de Balanzas, en TIT-LC-01",03-Abr-25,NA
Electrodo,HANNA instruments,HI76330,K81N04E6T,ELE-DA-04,Desarrollo Analítico,"Instrumental II, en TIT-DA-01",21-May-25,NA
Electrodo,HANNA Instruments,Halo HI11102,E0FFF144DD8E,ELE-DA-05,Desarrollo Analítico,"Móvil (Análisis Instrumental I, Análisis Fisicoquímico)",02-Jul-25,NA
Electrodo,HANNA Instruments,Halo HI11102,E0FFF1450C90,ELE-DA-06,Desarrollo Analítico,Almacén de Validación,02-Jul-25,NA
Electrodo,HANNA instruments,HI 1053P,043897DN,ELE-LC-01,NA,NA,31-Mar-20,16-Dic-22
Electrodo,HANNA instruments,HI 1131P,05060D8N,ELE-LC-02,NA,NA,31-Mar-20,16-Dic-22
Electrodo,OAKTON,35805-04,38653,ELE-LC-03,NA,NA,04-Nov-20,29-Ene-25
Electrodo,OAKTON,35411-00,01X466601,ELE-LC-04,NA,NA,04-Nov-20,20-Dic-23
Electrodo,OAKTON,3002742,93X218819,ELE-LC-05,NA,NA,29-Jul-21,01-Mar-23
Electrodo,OAKTON,ND,ND,ELE-LC-06,NA,NA,01-Mar-23,08-Ago-24
Electrodo,OAKTON,Electrode WD-35805-04,EQ230426-69 2/5,ELE-LC-07,Control de Calidad,Análisis Fisicoquímicos,12-Jul-23,NA
Electrodo,Mettler Toledo,DM143-SC,0433092,ELE-LC-08,Control de Calidad,"Área de Balanzas, en TIT-LC-01",18-Ago-23,NA
Electrodo,Mettler Toledo,DM141-SC,5173193,ELE-LC-09,Control de Calidad,"Área de Balanzas, en TIT-LC-01",18-Ago-23,NA
Electrodo,Mettler Toledo,DGi 113-SC,0421057,ELE-LC-10,Control de Calidad,"Área de Balanzas, en TIT-LC-01",18-Ago-23,NA
Electrodo,Mettler Toledo,DGi 111-SC,8126635,ELE-LC-11,Control de Calidad,"Área de Balanzas, en TIT-LC-01",18-Ago-23,NA
Electrodo,Hanna Instruments,HALO HI11102,0CAE7DFADDEC,ELE-LC-12,Control de Calidad,Análisis Físicoquímicos ,12-Oct-23,NA
Electrodo,Thermo Eutech ,ND,303640,ELE-MI-01,Microbiología,Microbiología,21-Sep-23,NA
Electrodo,Oakton,35805-04,EQ240814-27,ELE-MI-02,Microbiología,"Preparación Microbiológica, en POT-LC-02",29-Ene-25,NA
Filtro HEPA 24*26*5 7/8,VECOFLOW,HE9T16SAMA,NA,FIL-MA-03,Mantenimiento,Microbiología,03-Ene-18,NA
Filtro HEPA 510 x 510 x 305 MM,Freudenberg,510 X 510 X 305 MM,SO2122000258/3000/D110026170/294/4/1,FIL-MA-10,Mantenimiento,"Piso Técnico, en UMA-MA-03",24-Mar-22,NA
Filtro HEPA 510 x 510 x 305 MM,Freudenberg,510 X 510 X 305 MM,SO2122000258/3000/D110026170/294/4/2,FIL-MA-11,Mantenimiento,"Piso Técnico, en UMA-MA-03",24-Mar-22,NA
"Filtro HEPA 24"" x 24"" x 11.5"" inyección",Greenfilt,ND,ND,FIL-MA-12,Mantenimiento,"Tercer piso, en UMA-MA-04",07-Jun-24,NA
"Filtro HEPA 24"" x 24"" x 11.5"" extracción",Greenfilt,ND,ND,FIL-MA-13,Mantenimiento,"Tercer piso, en UMA-MA-04",07-Jun-24,NA
Fusiómetro,Thermo Scientific,1101D,1877090373510,FUS-LC-01,Control de Calidad,Análisis Fisicoquímicos,ND,NA
Humidostato,Honeywell,H6062A1000,2409,HUM-MA-01,Mantenimiento,"Tercer piso, en UMA-MA-04",07-Jun-24,NA
Lámpara UV,Analytik Jena US,UVP UVGL-58,95-0007-05,LUV-DA-01,Desarrollo Analítico,Móvil,21-Jun-21,NA
Lámpara UV,Entela,UVGL-58,1010.1-92,LUV-LC-01,Control de Calidad,Análisis Fisicoquímicos,13-Jul-18,NA
Lápiz de humo,Chimney ballon,Smoke pencil,NA,LAP-VA-01,Validación,"Móvil, Almacén de Validación",ND,NA
Luxometro,Hanna Instruments,HI 97500,7500008101,LUX-DA-01,Desarrollo Analítico,Móvil,15-Dic-23,NA
Luxómetro,HIOKI,FT3424,230734195,LUX-VA-01,Validación,"Móvil, Almacén de Validación",26-Sep-24,NA
Manómetro ,USG,NA,NA,MAE-PR-01,NA,NA,ND,01-Abr-19
Manómetro,C.A. NORGREEN CO.,NA,NA,MAE-PR-02,NA,NA,ND,01-Abr-19
Manómetro,NA,NA,NA,MAE-PR-03,NA,NA,ND,03-Mar-22
Manómetro,Ashcroft,NA,NA,MAE-PR-04,NA,NA,12-Abr-18,01-Abr-19
Manómetro,MC,01 000127,4C65590658591,MAE-PR-05,NA,NA,12-Abr-18,04-Mar-21
Manómetro,ND,ND,ND,MAN-LC-01,Control de Calidad,Almacén de Validación,04-Sep-18,NA
Manómetro,ND,ND,ND,MAN-PR-01,NA,NA,09-Ago-18,02-Nov-23
Manómetro,Winters,0-100 Psi,ND,MAN-VA-01,NA,NA,ND,08-Jun-22
Manómetro ,SMC,PRESSURE GAGE,NA,MAB-PR-01,NA,NA,ND,04-Sep-20
Manómetro ,SMC,PRESSURE GAGE,NA,MAB-PR-02,NA,NA,ND,03-Sep-21
Manómetro de presión,NA,NA,NA,MAP-CP-01,Gestión de la Calidad,"Control en Proceso, en BOV-CP-01",19-Jul-18,NA
Manómetro de presión,ND,1010,ND,MAP-DA-01,Desarrollo Analítico,"Móvil (Análisis Instrumental I, Análisis Instrumental II, Análisis Fisicoquímicos y Disolución), en BOV-DA-01",27-Jul-18,NA
Manómetro de presión,ND,ND,ND,MAP-DA-02,Desarrollo Analítico,"Móvil (Análisis Instrumental I, Análisis Instrumental II, Análisis Fisicoquímicos y Disolución), en BOV-DA-02",29-Nov-18,NA
Manómetro de presión,ND,ND,ND,MAP-DA-03,Validación,"Móvil, Almacén de Validación",29-Nov-18,NA
Manómetro de presión,ND,ND,ND,MAP-DA-04,NA,NA,01-Feb-19,05-Mar-21
Manómetro de presión,ND,ND,ND,MAP-DA-05,Desarrollo Analítico,"Móvil (Análisis Instrumental I, Análisis Instrumental II, Análisis Fisicoquímicos y Disolución), en BOV-DA-03",01-Feb-19,NA
Manómetro de presión,Ashcroft,ND,ND,MAP-LC-01,Control de Calidad,"Móvil (Análisis Instrumental I, Análisis Instrumental II, Análisis Fisicoquímicos y Disolución), en BOV-LC-01",27-Jul-18,NA
Manómetro de presión,TRU-FLATE,ND,ND,MAP-LC-02,NA,NA,27-Jul-18,12-Nov-18
Manómetro de presión,ND,ND,ND,MAP-LC-03,NA,NA,10-Ago-18,20-Ago-18
Manómetro de presión,ND,ND,ND,MAP-LC-04,Microbiología,"Preparación Microbiológica, en EST-LC-01",17-Sep-18,NA
Manómetro de presión,Tube&Socket,"304SS Case, 316SS",ND,MAP-LC-05,Control de Calidad,"Móvil (Análisis Instrumental I, Análisis Instrumental II, Análisis Fisicoquímicos y Disolución), en BOV-LC-02",31-Oct-18,NA
Manómetro de presión,Tube&Socket,"304SS Case, 316SS",ND,MAP-LC-06,NA,NA,31-Oct-18,22-Nov-24
Manómetro de presión,NA,NA,NA,MAP-LC-07,NA,NA,28-Nov-18,31-May-23
Manómetro de presión,NA,NA,NA,MAP-LC-08,Microbiología,"Microbiología, en BOV-LC-03",28-Nov-18,NA
Manómetro de presión,ND,4CFE4A,ND,MAP-LC-09,NA,NA,05-Nov-19,05-ene-24
Manómetro de presión,NA,NA,NA,MAP-LC-10,Microbiología,"Preparación Microbiológica, en MUE-LC-02",11-Sep-20,NA
Manómetro de presión,ND,ND,ND,MAP-LC-11,Control de Calidad,"Móvil (Análisis Instrumental I, Análisis Instrumental II, Análisis Fisicoquímicos y Disolución), en BOV-LC-04",13-Abr-21,NA
Manómetro de presión,Wika,ND,ND,MAP-MI-01,Microbiología,"Preparación Microbiológica, en EST-MI-01.",08-Abr-22,NA
Manómetro de presión,NA,NA,NA,MAP-MA-01,NA,NA,15-May-18,12-Jul-23
Manómetro de presión,Winters,NA,NA,MAP-MA-02,NA,NA,15-May-18,25-Jul-18
Manómetro de presión,PRO-BLOCK,NA,NA,MAP-MA-03,NA,NA,22-Jun-18,25-Jul-19
Manómetro de presión,PRO-BLOCK,NA,NA,MAP-MA-04,NA,NA,22-Jun-18,24-Jul-20
Manómetro de presión,Puroflo,ND,ND,MAP-MA-05,NA,NA,22-Ago-18,02-Sep-22
Manómetro de presión,Winters,ND,ND,MAP-MA-06,NA,NA,22-Ago-18,12-Nov-18
Manómetro de presión,ND,ND,ND,MAP-MA-07,NA,NA,22-Ago-18,12-Nov-18
Manómetro de presión,Dwyer Instruments,Minihelic II,194589-00,MAP-MA-08,Mantenimiento,"Piso Técnico, en Extractor de polvos",22-Ago-18,NA
Manómetro de presión,ND,ND,ND,MAP-MA-09,NA,NA,02-Oct-18,12-Nov-18
Manómetro de presión,ND,EN837.1,ND,MAP-MA-10,NA,NA,02-Oct-18,02-Sep-22
Manómetro de presión,ND,EN837.1,ND,MAP-MA-11,NA,NA,02-Oct-18,02-Sep-22
Manómetro de presión,NA,HT-K16,NA,MAP-MA-12,NA,NA,19-Oct-18,19-Oct-20
Manómetro de presión,NA,HT-K16,NA,MAP-MA-13,Mantenimiento,Almacén de Validación,19-Oct-18,NA
Manómetro de presión,Winters,PFQ-LF,Z1867,MAP-MA-14,NA,NA,01-Nov-18,11-Nov-19
Manómetro de presión,Winters,PFQ-LF,Z2228,MAP-MA-15,NA,NA,01-Nov-18,02-Dic-21
Manómetro de presión,Winters,PFQ-LF,Z222,MAP-MA-16,NA,NA,01-Nov-18,22-Nov-24
Manómetro de presión,Winters,PFQ-LF,Z0958,MAP-MA-17,NA,NA,01-Nov-18,11-Nov-19
Manómetro de presión,ND,ND,ND,MAP-MA-18,NA,NA,07-Dic-18,06-Dic-19
Manómetro de presión,ND,ND,ND,MAP-MA-19,NA,NA,07-Dic-18,16-Mar-23
Manómetro de presión,ND,ND,ND,MAP-MA-20,NA,NA,16-Abr-19,10-May-22
Manómetro de presión,ND,ND,ND,MAP-MA-21,NA,NA,02-Oct-20,02-Dic-21
Manómetro de presión,ND,ND,ND,MAP-MA-22,Mantenimiento,"Piso Técnico, en Tanque Hidroneumático #1",17-Nov-21,NA
Manómetro de presión,ND,ND,ND,MAP-MA-23,Mantenimiento,"Cuarto Técnico, en Ósmosis Inversa",17-Nov-21,NA
Manómetro de presión,ND,ND,ND,MAP-MA-24,Mantenimiento,"Cuarto Técnico, antes de filtros suavizadores.",17-Nov-21,NA
Manómetro de presión,SMC,BG,ND,MAP-MA-25,Mantenimiento,"Encapsulado y Abrillantado 4, en AC-03",20-May-22,NA
Manómetro de presión,SMC,BG,ND,MAP-MA-26,Mantenimiento,"Lavado, en AC-06",20-May-22,NA
Manómetro de presión,SMC,BG,ND,MAP-MA-27,Mantenimiento,"Recubrimiento, en AC-11",20-May-22,NA
Manómetro de presión,SMC,BG,ND,MAP-MA-28,Mantenimiento,"Recubrimiento, en AC-12",20-May-22,NA
Manómetro de presión,SMC,BG,ND,MAP-MA-29,Mantenimiento,"Desarrollo Farmaceútico, en AC-10",20-May-22,NA
Manómetro de presión,SMC,BG,ND,MAP-MA-30,Mantenimiento,"Acondicionamiento Primario Blíster, en AC-13",20-May-22,NA
Manómetro de presión,ND,ND,ND,MAP-MA-31,NA,NA,20-May-22,15-Ago-22
Manómetro de presión,SMC,BG,ND,MAP-MA-32,Mantenimiento,"Piso técnico, en Colector de polvos (AC-02)",30-Mar-23,NA
Manómetro de presión,SMC,BG,ND,MAP-MA-33,NA,NA,11-Abr-23,12-Jul-23
Manómetro de presión,SMC,BG,ND,MAP-MA-34,Mantenimiento,"Encapsulado y Abrillantado #5, en AC-04",12-Jul-23,NA
Manómetro de presión,SMC,BG,ND,MAP-MA-35,Mantenimiento,"Encapsulado y Abrillantado 1, en AC-07",12-Jul-23,NA
Manómetro de presión,ND,ND,ND,MAP-MA-36,NA,NA,12-Jul-23,15-Ene-24
Manómetro de presión,Dewit,ND,ND,MAP-MA-37,Mantenimiento,"Cuarto Técnico, en salida del Tanque Pulmón de aire comprimido",02-Oct-23,NA
Manómetro de presión,Aquex,ND,ND,MAP-MA-38,Mantenimiento,"Cuarto Técnico, en Tanque hidroneumático (TH 02)",03-Dic-24,NA
Manómetro de presión,SMC,150 PSI,ND,MAP-PR-01,NA,NA,09-Ago-18,08-Jun-22
Manómetro de presión,ENERPAC,G2535L,180515,MAP-PR-02,NA,NA,19-Oct-18,11-Nov-19
Manómetro de presión,ENERPAC,G2535L,180511,MAP-PR-03,NA,NA,19-Oct-18,18-Ene-21
Manómetro de presión,ND,ND,ND,MAP-PR-04,NA,NA,25-Feb-19,04-Mar-21
Manómetro de presión,ND,ND,ND,MAP-PR-05,NA,NA,25-Feb-19,04-Mar-21
Manómetro de presión,ND,ND,ND,MAP-PR-06,NA,NA,25-Feb-19,06-Dic-19
Manómetro de presión,ND,ND,ND,MAP-PR-07,NA,NA,25-Feb-19,09-Mar-20
Manómetro de presión,ND,4CFL6A,ND,MAP-PR-08,Validación,"Móvil, Almacén de Validación",05-Nov-19,NA
Manómetro de presión,ND,4CFL6A,ND,MAP-PR-09,NA,NA,05-Nov-19,17-Ene-23
Manómetro de presión,NA,NA,NA,MAP-PR-10,Fabricación ,"Acondicionamiento Primario Llenado de Frascos, en TAP-AC-01",21-Abr-21,NA
