codigo,descripcion,ubicacion,criticidad,ultima_calibracion,proxima_calibracion,estado_cumplimiento,dias_vencimiento,frecuencia_meses
DAT-VA-52,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-53,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-54,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-55,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-56,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-57,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-58,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-59,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-60,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-61,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-62,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-63,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-64,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-65,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-66,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-67,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-68,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-69,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-70,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-71,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-72,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-73,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-74,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-75,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-76,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-77,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-78,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-79,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-80,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DAT-VA-81,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
DEN-DF-01,,Desarrollo Farmacéutico,NORMAL,,,SIN_DATOS,,
DUR-CP-01,,NA,NORMAL,,,SIN_DATOS,,
DUR-CP-02,,NA,NORMAL,,,SIN_DATOS,,
DUR-CP-03,,Control en Proceso,ALTA,,,SIN_DATOS,,
DUR-DF-01,,Desarrollo Farmacéutico,NORMAL,,,SIN_DATOS,,
ELE-DA-01,,NA,NORMAL,,,SIN_DATOS,,
ELE-DA-02,,"Área de Balanzas, en TIT-LC-01",NORMAL,,,SIN_DATOS,,
ELE-DA-03,,"Área de Balanzas, en TIT-LC-01",NORMAL,,,SIN_DATOS,,
ELE-DA-04,,"Instrumental II, en TIT-DA-01",NORMAL,,,SIN_DATOS,,
ELE-DA-05,,"Móvil (Análisis Instrumental I, Análisis Fisicoquímico)",NORMAL,,,SIN_DATOS,,
ELE-DA-06,,Almacén de Validación,NORMAL,,,SIN_DATOS,,
ELE-LC-01,,NA,NORMAL,,,SIN_DATOS,,
ELE-LC-02,,NA,NORMAL,,,SIN_DATOS,,
ELE-LC-03,,NA,NORMAL,,,SIN_DATOS,,
ELE-LC-04,,NA,NORMAL,,,SIN_DATOS,,
ELE-LC-05,,NA,NORMAL,,,SIN_DATOS,,
ELE-LC-06,,NA,NORMAL,,,SIN_DATOS,,
ELE-LC-07,,Análisis Fisicoquímicos,NORMAL,,,SIN_DATOS,,
ELE-LC-08,,"Área de Balanzas, en TIT-LC-01",NORMAL,,,SIN_DATOS,,
ELE-LC-09,,"Área de Balanzas, en TIT-LC-01",NORMAL,,,SIN_DATOS,,
ELE-LC-10,,"Área de Balanzas, en TIT-LC-01",NORMAL,,,SIN_DATOS,,
ELE-LC-11,,"Área de Balanzas, en TIT-LC-01",NORMAL,,,SIN_DATOS,,
ELE-LC-12,,Análisis Físicoquímicos ,NORMAL,,,SIN_DATOS,,
ELE-MI-01,,Microbiología,NORMAL,,,SIN_DATOS,,
ELE-MI-02,,"Preparación Microbiológica, en POT-LC-02",NORMAL,,,SIN_DATOS,,
FIL-MA-01,,NA,NORMAL,,,SIN_DATOS,,
FIL-MA-02,,"Piso Técnico, en UMA-MA-01 y UMA-MA-02",NORMAL,,,SIN_DATOS,,
FIL-MA-03,,Microbiología,NORMAL,,,SIN_DATOS,,
FIL-MA-04,,NA,NORMAL,,,SIN_DATOS,,
FIL-MA-05,,NA,NORMAL,,,SIN_DATOS,,
FIL-MA-06,,NA,NORMAL,,,SIN_DATOS,,
FIL-MA-07,,NA,NORMAL,,,SIN_DATOS,,
FIL-MA-08,,NA,NORMAL,,,SIN_DATOS,,
FIL-MA-09,,NA,NORMAL,,,SIN_DATOS,,
FIL-MA-10,,"Piso Técnico, en UMA-MA-03",NORMAL,,,SIN_DATOS,,
FIL-MA-11,,"Piso Técnico, en UMA-MA-03",NORMAL,,,SIN_DATOS,,
FIL-MA-12,,"Tercer piso, en UMA-MA-04",NORMAL,,,SIN_DATOS,,
FIL-MA-13,,"Tercer piso, en UMA-MA-04",NORMAL,,,SIN_DATOS,,
FUS-LC-01,,Análisis Fisicoquímicos,NORMAL,,,SIN_DATOS,,
HUM-MA-01,,"Tercer piso, en UMA-MA-04",NORMAL,,,SIN_DATOS,,
LAP-VA-01,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
LUV-DA-01,,Móvil,NORMAL,,,SIN_DATOS,,
LUV-LC-01,,Análisis Fisicoquímicos,NORMAL,,,SIN_DATOS,,
LUX-DA-01,,Móvil,NORMAL,,,SIN_DATOS,,
LUX-VA-01,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
MAB-PR-01,,NA,NORMAL,,,SIN_DATOS,,
MAB-PR-02,,NA,NORMAL,,,SIN_DATOS,,
MAD-FR-46,,"Recubrimiento, en REC-FR-02",NORMAL,,,SIN_DATOS,,
MAD-FR-47,,Esclusa de Muestreo de Materia Prima,NORMAL,,,SIN_DATOS,,
MAD-FR-48,,Surtido de Materia Prima para Fabricación,NORMAL,,,SIN_DATOS,,
MAD-FR-49,,Pre esclusa 2,NORMAL,,,SIN_DATOS,,
MAD-FR-50,,Pasillo A,NORMAL,,,SIN_DATOS,,
MAD-FR-51,,Encapsulado y Abrillantado 4,NORMAL,,,SIN_DATOS,,
MAD-FR-52,,Surtido de Material de Acondicionamiento,NORMAL,,,SIN_DATOS,,
MAD-LC-01,,NA,NORMAL,,,SIN_DATOS,,
MAD-LC-02,,Microbiología ,NORMAL,,,SIN_DATOS,,
MAD-LC-03,,NA,NORMAL,,,SIN_DATOS,,
MAD-LC-04,,Preparación Microbiológica,NORMAL,,,SIN_DATOS,,
MAD-LC-05,,Esclusa a Microbiología,NORMAL,,,SIN_DATOS,,
MAD-LC-06,,Control de Calidad,NORMAL,,,SIN_DATOS,,
MAD-MA-01,,"Piso Técnico, en Prefiltro corrugado (UMA-MA-01)",NORMAL,,,SIN_DATOS,,
MAD-MA-02,,"Piso Técnico, en Filtro de bolsa (UMA-MA-01)",NORMAL,,,SIN_DATOS,,
MAD-MA-03,,"Piso Técnico, en Filtro HEPA (UMA-MA-01)",NORMAL,,,SIN_DATOS,,
MAD-MA-04,,"Piso Técnico, en Prefiltro corrugado (UMA-MA-02)",NORMAL,,,SIN_DATOS,,
MAD-MA-05,,"Piso Técnico, en Filtro de bolsa (UMA-MA-02)",NORMAL,,,SIN_DATOS,,
MAD-MA-06,,"Piso Técnico, en Filtro HEPA (UMA-MA-02)",NORMAL,,,SIN_DATOS,,
MAD-MA-07,,"Piso Técnico, en UMA-MA-03",NORMAL,,,SIN_DATOS,,
MAD-MA-08,,"Piso Técnico, en UMA-MA-03",NORMAL,,,SIN_DATOS,,
MAD-MA-09,,"Tercer Piso, en UMA-MA-04",NORMAL,,,SIN_DATOS,,
MAD-MA-10,,"Tercer Piso, en UMA-MA-04",NORMAL,,,SIN_DATOS,,
MAD-MA-11,,"Tercer Piso, en UMA-MA-04",NORMAL,,,SIN_DATOS,,
MAD-MA-12,,"Tercer Piso, en UMA-MA-04",NORMAL,,,SIN_DATOS,,
MAD-PR-01,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
MAD-PR-02,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
MAD-PR-03,,Acondicionamiento Secundario,NORMAL,,,SIN_DATOS,,
MAD-PR-05,,NA,NORMAL,,,SIN_DATOS,,
MAD-PR-09,,Almacén de Materia Prima Aprobada y Cuarentena,NORMAL,,,SIN_DATOS,,
MAD-PR-10,,NA,NORMAL,,,SIN_DATOS,,
MAD-PR-12,,Preesclusa de Material de Acondicionamiento,NORMAL,,,SIN_DATOS,,
MAD-PR-13,,NA,NORMAL,,,SIN_DATOS,,
MAD-PR-14,,NA,NORMAL,,,SIN_DATOS,,
MAD-PR-15,,NA,NORMAL,,,SIN_DATOS,,
MAD-PR-16,,Preesclusa de Muestreo de Materia Prima,NORMAL,,,SIN_DATOS,,
MAD-PR-17,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
MAD-PR-18,,NA,NORMAL,,,SIN_DATOS,,
MAD-PR-19,,NA,NORMAL,,,SIN_DATOS,,
MAD-PR-20,,Acondicionamiento Primario Blíster,NORMAL,,,SIN_DATOS,,
MAD-PR-21,,Acondicionamiento Primario Llenado de Frascos,NORMAL,,,SIN_DATOS,,
MAD-PR-22,,Tableteado 1,NORMAL,,,SIN_DATOS,,
MAD-PR-23,,Encapsulado y Abrillantado 1,NORMAL,,,SIN_DATOS,,
MAD-PR-24,,"Móvil, Almacén de validación",NORMAL,,,SIN_DATOS,,
MAD-PR-25,,NA,NORMAL,,,SIN_DATOS,,
MAD-PR-26,,"Móvil, Almacén de validación",NORMAL,,,SIN_DATOS,,
MAD-PR-27,,Control en Proceso,ALTA,,,SIN_DATOS,,
MAD-PR-28,,Tableteado 2,NORMAL,,,SIN_DATOS,,
MAD-PR-29,,Muestreo de Materia Prima,NORMAL,,,SIN_DATOS,,
MAD-PR-30,,"Móvil, Almacén de validación",NORMAL,,,SIN_DATOS,,
MAD-PR-31,,"Móvil, Almacén de validación",NORMAL,,,SIN_DATOS,,
MAD-PR-34,,"Móvil, Almacén de validación",NORMAL,,,SIN_DATOS,,
MAD-PR-35,,NA,NORMAL,,,SIN_DATOS,,
MAD-PR-36,,Preesclusa 1,NORMAL,,,SIN_DATOS,,
MAD-PR-37,,Esclusa 1,NORMAL,,,SIN_DATOS,,
MAD-PR-38,,"Móvil, Almacén de validación",NORMAL,,,SIN_DATOS,,
MAD-PR-39,,Recubrimiento ,NORMAL,,,SIN_DATOS,,
MAD-PR-40,,Cuarentena de Graneles,NORMAL,,,SIN_DATOS,,
MAD-PR-41,,Desarrollo Farmacéutico,NORMAL,,,SIN_DATOS,,
MAD-PR-42,,NA,NORMAL,,,SIN_DATOS,,
MAD-PR-43,,Almacén de Material de Empaque,NORMAL,,,SIN_DATOS,,
MAD-PR-44,,"Móvil, Almacén de validación",NORMAL,,,SIN_DATOS,,
MAD-PR-45,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
MAD-VA-01,,"Móvil, Almacén de validación",NORMAL,,,SIN_DATOS,,
MAD-VA-02,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
MAD-VA-03,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
MAD-VA-04,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
MAE-PR-01,,NA,NORMAL,,,SIN_DATOS,,
MAE-PR-02,,NA,NORMAL,,,SIN_DATOS,,
MAE-PR-03,,NA,NORMAL,,,SIN_DATOS,,
MAE-PR-04,,NA,NORMAL,,,SIN_DATOS,,
MAE-PR-05,,NA,NORMAL,,,SIN_DATOS,,
MAN-LC-01,,Almacén de Validación,NORMAL,,,SIN_DATOS,,
MAN-PR-01,,NA,NORMAL,,,SIN_DATOS,,
MAN-VA-01,,NA,NORMAL,,,SIN_DATOS,,
MAP-CP-01,,"Control en Proceso, en BOV-CP-01",ALTA,,,SIN_DATOS,,
MAP-DA-01,,"Móvil (Análisis Instrumental I, Análisis Instrumental II, Análisis Fisicoquímicos y Disolución), en BOV-DA-01",NORMAL,,,SIN_DATOS,,
MAP-DA-02,,"Móvil (Análisis Instrumental I, Análisis Instrumental II, Análisis Fisicoquímicos y Disolución), en BOV-DA-02",NORMAL,,,SIN_DATOS,,
MAP-DA-03,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
MAP-DA-04,,NA,NORMAL,,,SIN_DATOS,,
MAP-DA-05,,"Móvil (Análisis Instrumental I, Análisis Instrumental II, Análisis Fisicoquímicos y Disolución), en BOV-DA-03",NORMAL,,,SIN_DATOS,,
MAP-FR-14,,"Recubrimiento, en REC-FR-02",NORMAL,,,SIN_DATOS,,
MAP-FR-15,,"Recubrimiento, en REC-FR-02",NORMAL,,,SIN_DATOS,,
MAP-FR-16,,"Acondicionamiento Primario Blíster, en BLI-FR-02.",NORMAL,,,SIN_DATOS,,
MAP-FR-17,,"Abrillantadora, ABR-FR-02",NORMAL,,,SIN_DATOS,,
MAP-FR-18,,"Abrillantadora, ABR-FR-03",NORMAL,,,SIN_DATOS,,
MAP-FR-19,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
MAP-FR-20,,"Móvil, Almacén de Validación",NORMAL,,,SIN_DATOS,,
MAP-FR-21,,"Tableteado 1, en TAB-PR-01",NORMAL,,,SIN_DATOS,,
MAP-FR-22,,"Acondicionamiento Secundario Blíster, en ENA-FR-01",NORMAL,,,SIN_DATOS,,
